Line, "Line.ln5714056-2", "n1139551", "m1026695", 95232, 6,  0, 0, 7.1995579, 17.15367, -119.21972, 46.693529, -119.22008, 46.693402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-3", "m1026695", "n1140818", 95424, 6,  0, 840, 7.1995579, 17.13108, -119.22008, 46.693402, -119.22113, 46.693601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-2", "n1140818", "l2973167", 95616, 6,  1, 840, 7.1995579, 17.194293, -119.22113, 46.693601, -119.22131, 46.693635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-3", "l2973167", "n1140819", 95808, 6,  0, 839, 7.1995579, 17.204982, -119.22131, 46.693635, -119.22244, 46.693933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-2", "n1140819", "m1026700", 96000, 6,  0, 839, 7.1995579, 17.273971, -119.22244, 46.693933, -119.22288, 46.694049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5650219-1", "m1026700", "m1026706", 96192, 6,  0, 829, 7.1995579, 17.300902, -119.22288, 46.694049, -119.22421, 46.694562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-3", "m1026706", "n1140828", 96384, 6,  0, 823, 7.1995579, 17.386402, -119.22421, 46.694562, -119.22625, 46.69461, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-2", "n1140828", "m1026708", 96576, 6,  0, 823, 7.1995579, 17.505692, -119.22625, 46.69461, -119.22646, 46.694615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472394-1", "m1026708", "m1026709", 96768, 6,  0, 823, 7.1995579, 17.517864, -119.22646, 46.694615, -119.22647, 46.694615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290233-1", "m1026709", "m1026701", 96960, 6,  0, 821, 7.1995579, 17.518596, -119.22647, 46.694615, -119.22734, 46.694198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411407-1", "m1026701", "m1026697", 97152, 6,  0, 814, 7.1995579, 17.577208, -119.22734, 46.694198, -119.22815, 46.693638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865249-1", "m1026697", "m1026690", 97344, 6,  0, 814, 7.1995579, 17.638366, -119.22815, 46.693638, -119.22894, 46.693056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290217-1", "m1026690", "l2879078", 97536, 6,  1, 810, 7.1995579, 17.700207, -119.22894, 46.693056, -119.23017, 46.692137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0108145_sw", "l2879078", "d6108145-1_int", 97728, 6,  0, 809, 7.1995579, 17.79657, -119.23017, 46.692137, -119.2305, 46.691826, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6108145-1", "d6108145-1_int", "m1026681", 97920, 6,  0, 809, 7.1995579, 17.79757, -119.2305, 46.691826, -119.23093, 46.691569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047580-2", "m1026681", "l3048221", 98112, 6,  1, 809, 7.1995579, 17.857164, -119.23093, 46.691569, -119.23176, 46.690954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835167-6", "l3048221", "d5835167-6_int", 98304, 6,  0, 260, 7.1995579, 17.921659, -119.23176, 46.690954, -119.23233, 46.690432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138604-1", "m1026907", "l3085398", 98496, 6,  0, 480, 7.1995579, 20.509427, -119.23551, 46.726828, -119.23593, 46.726106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0653457_sw", "l3085398", "d5653457-1_int", 98688, 6,  1, 481, 7.1995579, 20.453343, -119.23593, 46.726106, -119.23624, 46.72528, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5653457-1", "d5653457-1_int", "m1026891", 98880, 6,  0, 481, 7.1995579, 20.452343, -119.23624, 46.72528, -119.23646, 46.724964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017292-1", "m1026891", "l3160102", 99072, 6,  0, 483, 7.1995579, 20.366634, -119.23646, 46.724964, -119.23713, 46.723851, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231993-1", "l3160102", "p827514", 99264, 6,  1, 484, 7.1995579, 20.279362, -119.23713, 46.723851, -119.2374, 46.723004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352699-1", "p827514", "m1026876", 99456, 6,  0, 484, 7.1995579, 20.218088, -119.2374, 46.723004, -119.23742, 46.722919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "m1026876", "m1026866", 99648, 6,  0, 484, 7.1995579, 20.211994, -119.23742, 46.722919, -119.23731, 46.72142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 99840, 6,  0, 485, 7.1995579, 20.10687, -119.23731, 46.72142, -119.23707, 46.719508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "m1026844", "l2876814", 100032, 6,  0, 486, 7.1995579, 19.972361, -119.23707, 46.719508, -119.23707, 46.719466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "l2876814", "m1026834", 100224, 6,  1, 487, 7.1995579, 19.969391, -119.23707, 46.719466, -119.23705, 46.718325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "m1026834", "m1026829", 100416, 6,  0, 488, 7.1995579, 19.889533, -119.23705, 46.718325, -119.23704, 46.717553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "m1026829", "m1026824", 100608, 6,  0, 521, 7.1995579, 19.835531, -119.23704, 46.717553, -119.23728, 46.715605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "m1026824", "m1009807", 100800, 6,  0, 525, 7.1995579, 19.698476, -119.23728, 46.715605, -119.23767, 46.712922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 100992, 6,  0, 527, 7.1995579, 19.508345, -119.23767, 46.712922, -119.23783, 46.71205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0621886_sw", "m1009805", "d5621886-1_int", 101184, 6,  0, 527, 7.1995579, 19.446694, -119.23783, 46.71205, -119.23782, 46.710034, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5621886-1", "d5621886-1_int", "m1009784", 101376, 6,  0, 527, 7.1995579, 19.445694, -119.23782, 46.710034, -119.23834, 46.708517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "m1009784", "m1009770", 101568, 6,  0, 527, 7.1995579, 19.189193, -119.23834, 46.708517, -119.23841, 46.70765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531255-2", "m1009770", "n1147857", 101760, 6,  0, 532, 7.1995579, 19.128386, -119.23841, 46.70765, -119.23847, 46.707545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531255-3", "n1147857", "m1009742", 101952, 6,  0, 532, 7.1995579, 19.120342, -119.23847, 46.707545, -119.23885, 46.706829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076268-1", "m1009742", "p901972", 102144, 6,  0, 532, 7.1995579, 19.065589, -119.23885, 46.706829, -119.23888, 46.706661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5954983-1", "p901972", "m1009726", 102336, 6,  0, 532, 7.1995579, 19.053624, -119.23888, 46.706661, -119.23842, 46.705432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833652-1", "m1009726", "m1009724", 102528, 6,  0, 533, 7.1995579, 18.963541, -119.23842, 46.705432, -119.23847, 46.704393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744344-1", "m1009724", "m1009720", 102720, 6,  0, 533, 7.1995579, 18.890801, -119.23847, 46.704393, -119.23837, 46.703748, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714057-1", "m1009720", "m1009715", 102912, 6,  0, 534, 7.1995579, 18.845263, -119.23837, 46.703748, -119.23839, 46.703342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380825-1", "m1009715", "m1009705", 103104, 6,  0, 536, 7.1995579, 18.8167, -119.23839, 46.703342, -119.23837, 46.702194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894192-1", "m1009705", "m1009698", 103296, 6,  0, 536, 7.1995579, 18.736333, -119.23837, 46.702194, -119.23848, 46.701525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258429-1", "m1009698", "m1026767", 103488, 6,  0, 540, 7.1995579, 18.689061, -119.23848, 46.701525, -119.23744, 46.700769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5500957-1", "m1026767", "l3216346", 103680, 6,  0, 543, 7.1995579, 18.608315, -119.23744, 46.700769, -119.23724, 46.700161, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621834-1", "l3216346", "l2858163", 103872, 6,  1, 544, 7.1995579, 18.564214, -119.23724, 46.700161, -119.23583, 46.698695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833611-1", "l2858163", "l2766747", 104064, 6,  1, 545, 7.1995579, 18.432853, -119.23583, 46.698695, -119.23497, 46.696504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6153057-1", "l2766747", "m1026732", 104256, 6,  1, 546, 7.1995579, 18.271509, -119.23497, 46.696504, -119.23479, 46.696021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6153057-2", "m1026732", "l3047058", 104448, 6,  0, 547, 7.1995579, 18.236013, -119.23479, 46.696021, -119.23436, 46.694915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6153058-1", "l3047058", "l3047059", 104640, 6,  1, 548, 7.1995579, 18.154824, -119.23436, 46.694915, -119.23363, 46.693482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tsw30473047_sw", "l3047059", "l3047060", 104832, 6,  0, 548, 7.1995579, 18.003906, -119.23363, 46.693482, -119.23259, 46.692175, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6153059-1", "l3047060", "l3048221", 105024, 6,  0, 548, 7.1995579, 18.002906, -119.23259, 46.692175, -119.23176, 46.690954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6044631-1", "e203026", "m1009650", 105216, 6,  0, 250, 7.1995579, 18.727693, -119.24128, 46.682713, -119.23839, 46.685751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5800693-1", "m1009651", "m1009650", 105408, 6,  0, 250, 7.1995579, 18.447192, -119.23829, 46.685847, -119.23839, 46.685751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260020-1", "m1026655", "m1009651", 105600, 6,  0, 251, 7.1995579, 18.384104, -119.2375, 46.686465, -119.23829, 46.685847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591284-2", "m1026658", "m1026655", 105792, 6,  0, 253, 7.1995579, 18.312699, -119.23661, 46.687163, -119.2375, 46.686465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591284-1", "l2673319", "m1026658", 105984, 6,  0, 254, 7.1995579, 18.279412, -119.23619, 46.687489, -119.23661, 46.687163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350543-1", "m1026662", "l2673319", 106176, 6,  1, 255, 7.1995579, 18.136559, -119.2343, 46.688787, -119.23619, 46.687489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380818-1", "m1026670", "m1026662", 106368, 6,  0, 258, 7.1995579, 18.08873, -119.23387, 46.689364, -119.2343, 46.688787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505950-1", "m3036170", "m1026670", 106560, 6,  0, 258, 7.1995579, 18.072465, -119.23367, 46.689526, -119.23387, 46.689364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505949-1", "l2691952", "m3036170", 106752, 6,  0, 259, 7.1995579, 18.070285, -119.23364, 46.689548, -119.23367, 46.689526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047599-3", "q14414", "l2691952", 106944, 6,  1, 260, 7.1995579, 17.990743, -119.23311, 46.689779, -119.23364, 46.689548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625876_sw", "d5835167-6_int", "q14414", 107136, 6,  0, 260, 7.1995579, 17.989743, -119.23233, 46.690432, -119.23311, 46.689779, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5867591-1", "m1125994", "d5867591-1_int", 107328, 6,  0, 1156, 7.1995579, 4.761411, -119.1402, 46.69892, -119.1412, 46.698927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.v7041_48332_sw", "d5867591-1_int", "e183472", 107520, 6,  0, 1156, 7.1995579, 4.7648243, -119.1412, 46.698927, -119.14173, 46.698927, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5985361-1", "e183472", "l2989566", 107712, 6,  1, 1156, 7.1995579, 4.7658243, -119.14173, 46.698927, -119.1429, 46.699118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318768-1", "l2989566", "m1108378", 107904, 6,  0, 1155, 7.1995579, 4.9219636, -119.1429, 46.699118, -119.14438, 46.699065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077443-1", "m1108378", "m1108379", 108096, 6,  0, 1149, 7.1995579, 5.0083555, -119.14438, 46.699065, -119.14456, 46.699069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411005-1", "m1108379", "m1108380", 108288, 6,  0, 1149, 7.1995579, 5.0189541, -119.14456, 46.699069, -119.14525, 46.699085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411005-2", "m1108380", "l2898495", 108480, 6,  0, 1142, 7.1995579, 5.059104, -119.14525, 46.699085, -119.14672, 46.699119, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411010-1", "l2898495", "m1108400", 108672, 6,  0, 12, 7.1995579, 5.1446095, -119.14672, 46.699119, -119.14695, 46.698273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422011-1", "m1108400", "m1108401", 108864, 6,  0, 9, 7.1995579, 5.2830887, -119.14695, 46.698273, -119.14773, 46.698273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422012-1", "m1108401", "m1108402", 109056, 6,  0, 9, 7.1995579, 5.512832, -119.14773, 46.698273, -119.14878, 46.697838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422013-1", "m1108402", "m1108403", 109248, 6,  3, 6, 7.1995579, 5.6453217, -119.14878, 46.697838, -119.14956, 46.697838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422014-1", "m1108400", "m1108404", 109440, 6,  3, 3, 7.1995579, 5.2830887, -119.14695, 46.698273, -119.14434, 46.696966, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422015-1", "m1108402", "m1108405", 109632, 6,  3, 3, 7.1995579, 5.6453217, -119.14878, 46.697838, -119.14799, 46.696966, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422016-1", "m1108403", "m1108406", 109824, 6,  2, 2, 7.1995579, 5.7046689, -119.14956, 46.697838, -119.1506, 46.696966, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422017-1", "m1108403.2", "m1108407.2", 110016, 2,  1, 1, 7.1995579, 5.7046689, -119.14956, 46.697838, -119.1506, 46.697838, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409778-1", "l2898495", "l2952003", 110080, 6,  1, 1130, 7.1995579, 5.1446095, -119.14672, 46.699119, -119.14913, 46.699099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561437-1", "l2952003", "m1108381", 110272, 6,  0, 1129, 7.1995579, 5.2852716, -119.14913, 46.699099, -119.15096, 46.699154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350574-1", "m1108381", "l3254237", 110464, 6,  1, 1126, 7.1995579, 5.3925192, -119.15096, 46.699154, -119.15208, 46.698592, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6425615-1", "l3254237", "m1108387", 110656, 6,  0, 1125, 7.1995579, 5.4684741, -119.15208, 46.698592, -119.15304, 46.699849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5728479-1", "m1108387", "m1108398", 110848, 6,  0, 1122, 7.1995579, 5.6086825, -119.15304, 46.699849, -119.15292, 46.700272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6061815-1", "m1108398", "m1108395", 111040, 6,  0, 1119, 7.1995579, 5.6391626, -119.15292, 46.700272, -119.15407, 46.700123, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6061820-1", "m1108395.2", "m1108410.2", 111232, 2,  1, 1, 7.1995579, 5.7071885, -119.15407, 46.700123, -119.15426, 46.701758, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6274208-1", "m1108395", "l2896685", 111296, 6,  3, 1115, 7.1995579, 5.7071885, -119.15407, 46.700123, -119.15562, 46.700526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6274208-2", "l2896685", "m1089185", 111488, 6,  0, 1112, 7.1995579, 5.8019319, -119.15562, 46.700526, -119.15601, 46.700628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81098881-1", "m1089185", "p850083", 111680, 6,  0, 1112, 7.1995579, 5.8259622, -119.15601, 46.700628, -119.15602, 46.700525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979257-1", "p850083", "221-312488", 111872, 6,  0, 1112, 7.1995579, 5.8331804, -119.15602, 46.700525, -119.15602, 46.70044, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979257-2", "221-312488", "m1089183", 112064, 6,  0, 1112, 7.1995579, 5.8390786, -119.15602, 46.70044, -119.15602, 46.700247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979256-1", "m1089183", "l2990826", 112256, 6,  3, 1112, 7.1995579, 5.8525954, -119.15602, 46.700247, -119.15665, 46.700465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979258-1", "l2990826", "l2990827", 112448, 6,  0, 1109, 7.1995579, 5.9046737, -119.15665, 46.700465, -119.15844, 46.700887, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tsw10891089_sw", "l2990827", "l2990828", 112640, 6,  0, 1109, 7.1995579, 6.0636173, -119.15844, 46.700887, -119.16053, 46.701322, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln8979259-1", "l2990828", "l2841619", 112832, 6,  1, 1109, 7.1995579, 6.0646173, -119.16053, 46.701322, -119.16203, 46.701783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593219-1", "m1089189", "l2841619", 113024, 6,  0, 1107, 7.1995579, 6.3575588, -119.16331, 46.701579, -119.16203, 46.701783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229790-1", "m1089188", "m1089189", 113216, 6,  0, 1107, 7.1995579, 6.4238772, -119.16444, 46.701497, -119.16331, 46.701579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6301089-1", "m1089187", "m1089188", 113408, 6,  0, 1106, 7.1995579, 6.6176818, -119.16449, 46.696966, -119.16444, 46.701497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6311089-1", "m1089187", "m1089186", 113600, 6,  0, 0, 7.1995579, 6.6176818, -119.16449, 46.696966, -119.16366, 46.697402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dg1089lng_sw", "m1089der480-1", "m1089-lng1", 113792, 6,  0, 0, 0.27712813, 6.6726206, -119.16261, 46.697402, -119.16209, 46.697402, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6380807-1", "l2822863", "m1089187", 113984, 6,  1, 1106, 7.1995579, 6.9519628, -119.16453, 46.695138, -119.16449, 46.696966, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865230-1", "m1089177", "l2822863", 114176, 6,  0, 1105, 7.1995579, 7.0858472, -119.16458, 46.693225, -119.16453, 46.695138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806917-1", "e182723", "m1089177", 114368, 6,  0, 1103, 7.1995579, 7.1350978, -119.1646, 46.692521, -119.16458, 46.693225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a333_48332_sw", "d5746546-1_int", "e182723", 114560, 6,  0, 1103, 7.1995579, 7.1360978, -119.1646, 46.692175, -119.1646, 46.692521, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5746546-1", "l2935551", "d5746546-1_int", 114752, 6,  1, 1103, 7.1995579, 7.1681381, -119.16461, 46.692063, -119.1646, 46.692175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532741-1", "m1089173", "l2935551", 114944, 6,  0, 1102, 7.1995579, 7.2289958, -119.1646, 46.691194, -119.16461, 46.692063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562923-1", "m1089173", "m1089174", 115136, 6,  0, 0, 7.1995579, 7.2289958, -119.1646, 46.691194, -119.16508, 46.691328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln05534967_sw", "m1089174", "d5534967-1_int", 115328, 6,  0, 0, 7.1995579, 7.2585618, -119.16508, 46.691328, -119.16627, 46.691739, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5534967-1", "d5534967-1_int", "p827501", 115520, 6,  0, 0, 7.1995579, 26.304366, -119.16627, 46.691739, -119.16663, 46.692116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231992-3", "p827501", "n1140516", 115712, 6,  0, 0, 7.1995579, 26.19828, -119.16663, 46.692116, -119.1667, 46.692144, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231992-2", "n1140516", "m1089176", 115904, 6,  0, 0, 7.1995579, 26.193974, -119.1667, 46.692144, -119.16863, 46.692949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138600-1", "m1089176", "m1089179", 116096, 6,  0, 0, 7.1995579, 26.067988, -119.16863, 46.692949, -119.16974, 46.693315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835133-1", "m1089179", "m1069451", 116288, 6,  0, 0, 7.1995579, 25.998662, -119.16974, 46.693315, -119.17166, 46.693579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744369-1", "m1069451", "l2804282", 116480, 6,  0, 0, 7.1995579, 25.884845, -119.17166, 46.693579, -119.17515, 46.69393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714075-1", "l2804282", "l3104154", 116672, 6,  1, 1, 7.1995579, 25.679655, -119.17515, 46.69393, -119.17654, 46.693967, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5859993-1", "l3104154", "l3104155", 116864, 6,  1, 2, 7.1995579, 25.598255, -119.17654, 46.693967, -119.17723, 46.693997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562961-1", "l3104155", "m1069456", 117056, 6,  1, 3, 7.1995579, 25.557832, -119.17723, 46.693997, -119.17776, 46.694109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837361-7", "m1069456", "n1147867", 117248, 6,  0, 4, 7.1995579, 25.494094, -119.17776, 46.694109, -119.17802, 46.694164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837361-8", "n1147867", "d5837361-8_int", 117440, 6,  0, 4, 7.1995579, 25.471423, -119.17802, 46.694164, -119.17828, 46.694166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.v7995_48332_sw", "d5837361-8_int", "e182745", 117632, 6,  0, 4, 7.1995579, 25.465507, -119.17828, 46.694166, -119.1788, 46.694178, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6352701-1", "m1069457", "e182745", 117824, 6,  0, 4, 7.1995579, 25.453565, -119.17898, 46.694205, -119.1788, 46.694178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956460-1", "l2879062.3", "m1089173.3", 118016, 2,  1, 1101, 7.1995579, 7.3191711, -119.16321, 46.690639, -119.1646, 46.691194, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.tsw320328_sw", "d6320328-1_int.3", "l2879062.3", 118080, 2,  0, 1100, 7.1995579, 7.3201711, -119.16105, 46.689997, -119.16321, 46.690639, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6320328-1", "m1089170.3", "d6320328-1_int.3", 118144, 2,  0, 1100, 7.1995579, 7.4901968, -119.1606, 46.689564, -119.16105, 46.689997, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320327-1", "l2748128.3", "m1089170.3", 118208, 2,  1, 1098, 7.1995579, 7.6641322, -119.15906, 46.687437, -119.1606, 46.689564, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804789-1", "m1089165.3", "l2748128.3", 118272, 2,  0, 1097, 7.1995579, 7.7071598, -119.15869, 46.686905, -119.15906, 46.687437, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472348-1", "m1089162.3", "m1089165.3", 118336, 2,  0, 1092, 7.1995579, 7.9651556, -119.15732, 46.683398, -119.15869, 46.686905, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956459-1", "m1089158.3", "m1089162.3", 118400, 2,  0, 1089, 7.1995579, 8.1450853, -119.15636, 46.680955, -119.15732, 46.683398, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562921-1", "m1089155.3", "m1089158.3", 118464, 2,  0, 1089, 7.1995579, 8.246915, -119.15593, 46.679545, -119.15636, 46.680955, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199558-1", "m1108361.3", "m1089155.3", 118528, 2,  0, 1084, 7.1995579, 8.3741862, -119.1554, 46.677779, -119.15593, 46.679545, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835174-1", "l3048205.3", "m1108361.3", 118592, 2,  1, 1082, 7.1995579, 8.5701204, -119.15357, 46.675436, -119.1554, 46.677779, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895772-1", "m1108353.3", "l3048205.3", 118656, 2,  0, 1081, 7.1995579, 8.6553037, -119.15277, 46.674417, -119.15357, 46.675436, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472349-1", "m1108344.3", "m1108353.3", 118720, 2,  0, 1081, 7.1995579, 8.7796779, -119.15154, 46.672966, -119.15277, 46.674417, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744333-1", "m1108340.3", "m1108344.3", 118784, 2,  0, 1076, 7.1995579, 8.8496598, -119.15078, 46.672193, -119.15154, 46.672966, 16711680, 1, 2, 0, 0, 0, 16, 1
